Subdistrict,Stunting
Masuda,41.42468227
Jhunjhunun,38.44595369
Peesangan,39.61122993
Bhim,39.23678287
Kishangarh,38.08811381
Fatehpur,37.31588275
Lachhmangarh,38.70634987
Lachhmangarh,38.70634987
Beawar,38.77351803
Kheenvsar,39.28482116
Taranagar,39.25606541
Sarwar,38.55555715
Kekri,37.34100428
Bhinay,38.94005742
Kishangarh Bas,41.28663161
Nasirabad,40.29945271
Nawalgarh,36.5182254
Chirawa,38.60020489
Phagi,41.17102113
Rajgarh,38.58323324
Rajgarh,38.58323324
Merta,37.52059112
Ajmer,34.88425478
Buhana,36.51781655
Amber,38.79608973
Sri Madhopur,38.09683168
Nawa,40.12367694
Phulera,37.88710764
Raipur,40.48344301
Raipur,40.48344301
Nagar,42.17810555
Kolayat,39.28366682
Churu,36.43390959
Nadoti,35.80404504
Poogal,42.67426093
Sikar,37.28830124
Suratgarh,39.26915507
Kathumar,38.22200629
Danta Ramgarh,39.24767425
Malpura,38.8181916
Sardarshahar,39.62503155
Khetri,38.6647943
Osian,40.72972246
Rajakhera,40.2326252
Mauzamabad,39.82161247
Pokaran,39.06775245
Bilara,36.54555453
Sujangarh,37.39987825
Phalodi,42.27807265
Jayal,37.19651202
Kotkasim,38.24095313
Ratangarh,37.52180302
Fatehgarh,38.99438433
Mandrail,39.46393949
Lunkaransar,41.05520612
Didwana,36.96350696
Mandawar,38.19628115
Degana,37.17037643
Nagaur,36.78699998
Kotputli,38.70123986
Makrana,38.18026902
Jodhpur,36.99068352
Jaitaran,38.88352539
Neem Ka Thana,38.13357903
Parbatsar,39.68954975
Lalsot,37.34154265
Jamwa Ramgarh,38.05119086
Bassi,39.37073958
Tijara,40.66876262
Sepau,40.40913583
Uniara,37.73972837
Jaisalmer,38.92732263
Niwai,38.36132523
Tonk,37.85299143
Sikrai,37.22332078
Chaksu,40.21511632
Baswa,39.67862034
Chomu,36.51225775
Nokha,38.2027739
Alwar,38.84505571
Peeplu,38.42843529
Bansur,40.0843253
Ramsar,43.75688246
Thanagazi,39.93407147
Kaman,41.89387981
Khandar,39.00122578
Weir,36.85732303
Bayana,39.20056013
Chauth Ka Barwara,37.00229364
Bhopalgarh,35.59333025
Karauli,40.37326431
Chhatargarh,43.11798798
Shergarh,41.98815181
Raisinghnagar,37.03113025
Bari,41.5690194
Asind,41.57148842
Ramgarh,42.5353603
Deeg,38.74900706
Jaipur,37.41299023
Mandal,41.69107773
Behror,35.3721677
Pahari,43.91749748
Bhinmal,37.08563303
Udaipurwati,36.2416866
Viratnagar,39.66236706
Jhalrapatan,39.81992489
Kumher,35.64233409
Vijainagar,38.4641464
Rawatsar,37.31621806
Ladnu,35.03560789
Kushalgarh,44.61230292
Bagidora,42.83661542
Ghatol,39.1797686
Garhi,36.7788257
Banswara,41.68942329
Dhariawad,44.1054063
Nainwa,41.04902702
Aspur,35.89460672
Dungarpur,34.73748672
Dausa,36.85131822
Bhadesar,40.53463435
Gudha Malani,43.37216319
Peepalkhoont,43.02848565
Sagwara,36.38010728
Indragarh,39.22480102
Kherwara,34.896616
Abu Road,41.47244431
Ladpura,38.8681487
Sojat,36.27270082
Todaraisingh,38.59221539
Pipalda,37.86032693
Railmagra,37.25519216
Pratapgarh,39.95624943
Kapasan,38.85478276
Lasadiya,43.7325888
Gangrar,39.86647222
Kotra,44.53919038
Sheo,40.0181536
Shahpura,38.5217065
Shahpura,38.5217065
Digod,36.65078692
Chohtan,44.5390711
Vallabhnagar,39.46187487
Arnod,39.689829
Gogunda,40.67029528
Shahbad,37.77855463
Ramganj Mandi,38.70344526
Luni,38.5316487
Kotri,42.50598385
Atru,36.71445143
Bari Sadri,40.59215283
Rupbas,39.13854606
Rawatbhata,41.24314604
Kumbhalgarh,41.25104161
Khanpur,37.13131356
Begun,39.97316044
Mavli,38.16447022
Mangrol,38.03139971
Todabhim,37.2857844
Kishanganj,38.12630588
Rishabdeo,35.80246877
Sumerpur,37.94336062
Jahazpur,39.30585224
Manohar Thana,42.70212364
Barmer,42.09297677
Siwana,39.34519465
Pindwara,41.02085884
Keshoraipatan,37.28922786
Beejoliya,38.93259597
Nathdwara,39.2281525
Hurda,38.53943219
Mahwa,38.00154053
Jhadol,40.51561996
Salumbar,41.00913792
Marwar Junction,36.81884619
Bharatpur,38.06855519
Baytoo,43.59705825
Bundi,39.6084019
Simalwara,37.01958676
Desuri,36.96574611
Sarada,36.85210314
Amet,41.04215974
Bonli,38.2045639
Dhaulpur,41.49061433
Ahore,37.51228727
Karanpur,33.59722331
Sahara,37.09417236
Hindoli,41.31274537
Chhipabarod,41.12136824
Chhabra,39.56577779
Baran,35.67141968
Antah,33.14019774
Sapotra,39.49434349
Bamanwas,36.57374881
Deoli,39.47596018
Bhilwara,39.21586322
Nimbahera,38.85642244
Baseri,41.85790335
Sangod,36.55177938
Bagora,39.10322082
Gangapur,36.96506343
Bikaner,38.22422768
Pachpadra,41.23644147
Nadbai,36.71616949
Sridungargarh,38.22519351
Sanganer,38.26147936
Banera,38.05082064
Pali,36.31350204
Bhadra,35.86630564
Mandalgarh,41.04047706
Sayla,37.13051833
Deogarh,39.89788392
Khajuwala,40.646982
Hanumangarh,36.93477625
Gharsana,36.24994022
Rohat,37.67301025
Sawai Madhopur,36.53775553
Malarna Doongar,34.938653
Hindaun,40.39557361
Chittaurgarh,41.33082311
Dungla,39.30376676
Rajsamand,38.91740297
Rashmi,39.44523753
Sirohi,36.66888266
Sheoganj,36.72061451
Girwa,40.12769832
Padampur,35.41115545
Pirawa,39.17103601
Jalor,35.94175773
Bali,38.45274398
Sanchore,44.19813349
Chhoti Sadri,40.07225224
Aklera,43.31352384
Ganganagar,35.02052761
Sadulshahar,35.23458612
Anupgarh,36.99919119
Pilibanga,35.46111035
Nohar,36.56995503
Sangaria,35.37053604
Tibi,35.61940019
Raniwara,39.87261514
Reodar,39.25238026
Gangdhar,42.31814855
Pachpahar,38.57236181