Subdistrict,Underweight
Masuda,41.00267075
Jhunjhunun,35.49681096
Peesangan,40.10200084
Bhim,43.27539378
Kishangarh,38.65054734
Fatehpur,36.54427844
Lachhmangarh,36.30364078
Lachhmangarh,36.30364078
Beawar,40.21400889
Kheenvsar,39.31549421
Taranagar,36.73218559
Sarwar,38.01288221
Kekri,37.87247838
Bhinay,38.72428987
Kishangarh Bas,39.71533557
Nasirabad,41.59866615
Nawalgarh,32.43854485
Chirawa,36.23357787
Phagi,38.73701955
Rajgarh,36.92572637
Rajgarh,36.92572637
Merta,37.50741774
Ajmer,35.48544829
Buhana,33.13750305
Amber,34.76015145
Sri Madhopur,35.60475322
Nawa,38.0488287
Phulera,36.40047879
Raipur,39.56639983
Raipur,39.56639983
Nagar,38.76570762
Kolayat,36.59207111
Churu,33.75519299
Nadoti,34.39506448
Poogal,37.16850049
Sikar,34.34611973
Suratgarh,35.65296723
Kathumar,37.51508064
Danta Ramgarh,36.26671919
Malpura,37.85183904
Sardarshahar,36.42976732
Khetri,36.22400684
Osian,38.73713612
Rajakhera,36.47761201
Mauzamabad,38.71950646
Pokaran,40.57589313
Bilara,35.99572662
Sujangarh,36.77657917
Phalodi,41.86052604
Jayal,35.75948618
Kotkasim,37.47799099
Ratangarh,35.27076844
Fatehgarh,39.9629326
Mandrail,37.45197648
Lunkaransar,37.36518342
Didwana,37.08047674
Mandawar,35.1605527
Degana,36.33528436
Nagaur,35.3423133
Kotputli,35.20636008
Makrana,36.16778944
Jodhpur,37.88218592
Jaitaran,39.54816733
Neem Ka Thana,35.25454623
Parbatsar,39.70108213
Lalsot,35.62418351
Jamwa Ramgarh,36.92449873
Bassi,37.13483804
Tijara,38.75959613
Sepau,39.83563631
Uniara,36.61495978
Jaisalmer,35.57946795
Niwai,37.45481233
Tonk,36.71584466
Sikrai,35.75890212
Chaksu,37.00284433
Baswa,37.80856347
Chomu,33.41903056
Nokha,36.27108215
Alwar,35.53712744
Peeplu,35.18175431
Bansur,37.79072198
Ramsar,43.34486875
Thanagazi,40.000891
Kaman,38.59822516
Khandar,36.58478521
Weir,35.93985312
Bayana,37.00432341
Chauth Ka Barwara,35.48446586
Bhopalgarh,35.84709373
Karauli,39.52603645
Chhatargarh,40.15577936
Shergarh,41.64701
Raisinghnagar,35.57949478
Bari,39.99672694
Asind,42.5071982
Ramgarh,39.94019559
Deeg,35.78500473
Jaipur,30.25522857
Mandal,41.28421887
Behror,31.14443675
Pahari,42.2731888
Bhinmal,36.93899793
Udaipurwati,33.38360628
Viratnagar,36.54337902
Jhalrapatan,39.59896347
Kumher,34.17885101
Vijainagar,34.60189465
Rawatsar,31.82137479
Ladnu,34.97044898
Kushalgarh,46.95101409
Bagidora,45.9559822
Ghatol,42.67928502
Garhi,39.40600053
Banswara,45.59599192
Dhariawad,49.67104452
Nainwa,40.47349085
Aspur,41.50979547
Dungarpur,43.49045816
Dausa,36.37046164
Bhadesar,38.35380398
Gudha Malani,42.32527701
Peepalkhoont,40.91630823
Sagwara,41.80223412
Indragarh,39.339512
Kherwara,43.08105289
Abu Road,45.60240314
Ladpura,38.23671977
Sojat,38.28101431
Todaraisingh,36.44250723
Pipalda,39.71118317
Railmagra,37.47963797
Pratapgarh,41.01141214
Kapasan,38.07123239
Lasadiya,45.41406082
Gangrar,36.14253573
Kotra,47.86747882
Sheo,43.55957352
Shahpura,36.75686753
Shahpura,36.75686753
Digod,36.7145272
Chohtan,43.39929807
Vallabhnagar,41.23842242
Arnod,40.95997341
Gogunda,43.54140068
Shahbad,38.35175611
Ramganj Mandi,37.08062144
Luni,36.61510582
Kotri,40.04213803
Atru,38.35120659
Bari Sadri,38.8671167
Rupbas,36.6452765
Rawatbhata,40.275065
Kumbhalgarh,43.48095216
Khanpur,36.46738784
Begun,35.35454458
Mavli,38.89496286
Mangrol,41.29569675
Todabhim,35.10741839
Kishanganj,39.15401877
Rishabdeo,43.59234834
Sumerpur,40.17938189
Jahazpur,39.17607986
Manohar Thana,39.87579968
Barmer,41.83428695
Siwana,39.96164141
Pindwara,44.63281154
Keshoraipatan,38.28027037
Beejoliya,36.26611451
Nathdwara,39.71221107
Hurda,36.33109007
Mahwa,37.73989047
Jhadol,45.24067873
Salumbar,44.73759812
Marwar Junction,38.03377358
Bharatpur,36.03448706
Baytoo,44.48830907
Bundi,38.94489936
Simalwara,44.38581701
Desuri,38.2183425
Sarada,43.42522908
Amet,40.19069106
Bonli,39.11421221
Dhaulpur,39.83021089
Ahore,38.87236506
Karanpur,33.25315271
Sahara,36.91260786
Hindoli,41.85342373
Chhipabarod,40.94017981
Chhabra,37.43948352
Baran,36.60936958
Antah,34.75556735
Sapotra,38.04994084
Bamanwas,33.99639874
Deoli,38.42388576
Bhilwara,37.70851686
Nimbahera,36.23048618
Baseri,40.07360095
Sangod,37.35686026
Bagora,36.02859739
Gangapur,37.25058783
Bikaner,36.62558394
Pachpadra,42.16374147
Nadbai,35.19969216
Sridungargarh,35.006632
Sanganer,34.66616231
Banera,36.74266707
Pali,38.56888001
Bhadra,28.14216441
Mandalgarh,39.19220146
Sayla,36.7901988
Deogarh,39.76647167
Khajuwala,37.27693063
Hanumangarh,32.32864384
Gharsana,32.74985443
Rohat,38.92858248
Sawai Madhopur,35.55654163
Malarna Doongar,35.55517451
Hindaun,39.75532245
Chittaurgarh,37.30453663
Dungla,38.78909051
Rajsamand,38.38339334
Rashmi,37.38086976
Sirohi,38.92714742
Sheoganj,37.93990523
Girwa,41.75626896
Padampur,33.24421718
Pirawa,38.77119324
Jalor,38.27435582
Bali,40.8468888
Sanchore,40.64882053
Chhoti Sadri,40.73250853
Aklera,41.15994503
Ganganagar,31.84250565
Sadulshahar,27.87233914
Anupgarh,33.6065217
Pilibanga,30.39463505
Nohar,27.76298879
Sangaria,27.18680003
Tibi,29.33768665
Raniwara,40.4323777
Reodar,42.37663525
Gangdhar,42.27227005
Pachpahar,40.16477186