SUBDISTRICT,DISTRICT,Predicted Underweight (%)
Ganganagar,GANGANAGAR,31.45917042961404
Karanpur,GANGANAGAR,33.467701151613895
Sadulshahar,GANGANAGAR,27.872339141840936
Sangaria,HANUMANGARH,27.186800031315332
Padampur,GANGANAGAR,33.151988133909214
Hanumangarh,HANUMANGARH,32.30467484822158
Tibi,HANUMANGARH,29.33768664867526
Raisinghnagar,GANGANAGAR,34.76003630940095
Pilibanga,HANUMANGARH,30.3946350453015
Suratgarh,GANGANAGAR,34.514808630583694
Vijainagar,GANGANAGAR,34.47945091750591
Nohar,HANUMANGARH,27.76298878597686
Anupgarh,GANGANAGAR,33.606521699136906
Rawatsar,HANUMANGARH,30.493179925602544
Bhadra,HANUMANGARH,28.032208752539923
Gharsana,GANGANAGAR,32.71286920884606
Lunkaransar,BIKANER,35.8660154510289
Chhatargarh,BIKANER,39.59112666547294
Rajgarh,CHURU,34.05874159578315
Taranagar,CHURU,30.722753417883343
Khajuwala,BIKANER,37.10279130205812
Sardarshahar,CHURU,36.100671971949254
Poogal,BIKANER,37.9095020159235
Churu,CHURU,31.555458367326995
Chirawa,JHUNJHUNUN,31.33242689184669
Jhunjhunun,JHUNJHUNUN,32.04961809806703
Bikaner,BIKANER,36.902941213311394
Kolayat,BIKANER,35.77480237409854
Sridungargarh,BIKANER,34.42176859825845
Buhana,JHUNJHUNUN,28.87789500528011
Ratangarh,CHURU,32.172576126493006
Tijara,ALWAR,39.556137338210014
Fatehpur,SIKAR,33.264196013647364
Behror,ALWAR,29.842146948882984
Kotkasim,ALWAR,37.90172785520549
Khetri,JHUNJHUNUN,30.186886080865065
Nawalgarh,JHUNJHUNUN,27.804180746427647
Udaipurwati,JHUNJHUNUN,29.029180209447652
Mandawar,ALWAR,33.58375939565731
Jaisalmer,JAISALMER,34.779762600858966
Sujangarh,CHURU,36.20078731058296
Nokha,BIKANER,35.39552299916973
Pokaran,JAISALMER,41.370410515257106
Lachhmangarh,SIKAR,32.499356562612725
Kishangarh Bas,ALWAR,39.96641771109011
Neem Ka Thana,SIKAR,32.87533492895591
Kotputli,JAIPUR,32.7806282299952
Bansur,ALWAR,36.525381093516025
Sikar,SIKAR,30.742384372062407
Kaman,BHARATPUR,38.980900731172596
Pahari,BHARATPUR,44.468130165290404
Ramgarh,ALWAR,39.9411762754122
Alwar,ALWAR,34.70408450357793
Sri Madhopur,SIKAR,32.04392489617459
Ladnu,NAGAUR,34.429154365227106
Nagar,BHARATPUR,38.68987909913837
Phalodi,JODHPUR,41.553762861020154
Thanagazi,ALWAR,39.54774459311059
Deeg,BHARATPUR,34.95433188307848
Danta Ramgarh,SIKAR,32.507030820915425
Nagaur,NAGAUR,34.770437055963164
Viratnagar,JAIPUR,35.47317019917743
Shahpura,JAIPUR,32.21795519053092
Lachhmangarh,ALWAR,38.010565204353135
Jayal,NAGAUR,35.04501906253633
Didwana,NAGAUR,35.51283198632767
Kathumar,ALWAR,37.06577379703516
Kumher,BHARATPUR,33.922902018833526
Nawa,NAGAUR,37.09595377246534
Chomu,JAIPUR,30.46649688993517
Rajgarh,ALWAR,35.809845595792325
Nadbai,BHARATPUR,34.90314213820146
Kheenvsar,NAGAUR,38.23411231860514
Bharatpur,BHARATPUR,35.3158263152981
Phulera,JAIPUR,35.199662203197896
Jamwa Ramgarh,JAIPUR,36.510490222196786
Amber,JAIPUR,32.903158360985394
Makrana,NAGAUR,36.33001730419118
Mahwa,DAUSA,38.08788319951605
Weir,BHARATPUR,35.96564840910759
Baswa,DAUSA,36.38302744095204
Rupbas,BHARATPUR,36.53113960771628
Bayana,BHARATPUR,37.23546489079789
Osian,JODHPUR,38.336553719014844
Degana,NAGAUR,36.12658172845836
Dausa,DAUSA,36.53985339908568
Parbatsar,NAGAUR,38.52531680084285
Jaipur,JAIPUR,30.13075311426759
Sikrai,DAUSA,35.224700838327365
Todabhim,KARAULI,35.396073418943274
Bassi,JAIPUR,36.49557768884628
Kishangarh,AJMER,38.111212479888906
Rajakhera,DHAULPUR,36.38706330699146
Sepau,DHAULPUR,39.24308758006132
Dhaulpur,DHAULPUR,39.89368646767485
Mauzamabad,JAIPUR,37.82012654611694
Sanganer,JAIPUR,34.16326364566535
Bhopalgarh,JODHPUR,35.502004623413036
Fatehgarh,JAISALMER,39.866956709711594
Nadoti,KARAULI,35.23202971037887
Hindaun,KARAULI,39.61934479734585
Merta,NAGAUR,36.32355135989322
Shergarh,JODHPUR,41.729756296451036
Baseri,DHAULPUR,39.85308018468671
Karauli,KARAULI,38.82557815657208
Phagi,JAIPUR,37.92700846034743
Bari,DHAULPUR,39.99396055536778
Chaksu,JAIPUR,36.48176104934122
Lalsot,DAUSA,34.764209120946695
Bamanwas,SAWAI MADHOPUR,33.384925067583254
Ajmer,AJMER,34.95346651796029
Gangapur,SAWAI MADHOPUR,36.77455552277107
Malpura,TONK,37.45471856423782
Niwai,TONK,36.723684763908345
Sheo,BARMER,43.785339502765076
Bilara,JODHPUR,35.110960620291046
Nasirabad,AJMER,40.627283525111025
Mandrail,KARAULI,35.865052361957325
Jodhpur,JODHPUR,37.51496037652897
Peesangan,AJMER,40.69710356138997
Bonli,SAWAI MADHOPUR,37.980812478375086
Sapotra,KARAULI,37.47534451231488
Jaitaran,PALI,39.47689048553764
Peeplu,TONK,35.078542187809894
Malarna Doongar,SAWAI MADHOPUR,34.742568867901916
Baytoo,BARMER,44.64695794801959
Pachpadra,BARMER,42.54439623459521
Sarwar,AJMER,37.53424093388671
Raipur,PALI,40.21659381687637
Tonk,TONK,36.041058098014986
Luni,JODHPUR,35.93706073182997
Chauth Ka Barwara,SAWAI MADHOPUR,34.99877572887469
Todaraisingh,TONK,35.35680028857013
Masuda,AJMER,41.575420785297425
Sawai Madhopur,SAWAI MADHOPUR,35.31219703503522
Khandar,SAWAI MADHOPUR,35.65230915373827
Bhinay,AJMER,38.26617941541487
Beawar,AJMER,40.77754517134863
Sojat,PALI,37.89904172367905
Kekri,AJMER,37.442991882562595
Uniara,TONK,36.17956540065588
Rohat,PALI,38.279814995252124
Barmer,BARMER,42.04941681589942
Deoli,TONK,38.296624190277484
Asind,BHILWARA,42.350376958864274
Siwana,BARMER,39.76602587595722
Pali,PALI,38.48354052516474
Hurda,BHILWARA,35.27451003419937
Shahpura,BHILWARA,38.58623067173385
Marwar Junction,PALI,37.88593639848658
Nainwa,BUNDI,40.2742375850677
Ramsar,BARMER,43.24164920276206
Bhim,RAJSAMAND,39.30176960097413
Pipalda,KOTA,39.285343455838685
Indragarh,BUNDI,38.641254517479176
Gudha Malani,BARMER,42.365298094452825
Ahore,JALOR,38.56622394101288
Jahazpur,BHILWARA,39.52739993933913
Banera,BHILWARA,36.811952390631646
Hindoli,BUNDI,42.48601850448989
Mandal,BHILWARA,41.30192272314404
Deogarh,RAJSAMAND,40.220013924620325
Chohtan,BARMER,43.40864334233919
Kotri,BHILWARA,39.827803169426126
Keshoraipatan,BUNDI,38.546488717907906
Sumerpur,PALI,39.18338956480671
Bundi,BUNDI,38.92078521106969
Desuri,PALI,37.53344998890608
Digod,KOTA,35.778278679446785
Jalor,JALOR,38.60263909245355
Bhilwara,BHILWARA,37.313447174537565
Mandalgarh,BHILWARA,39.19962359205728
Raipur,BHILWARA,39.20964438846142
Sayla,JALOR,36.531181280550165
Shahbad,BARAN,37.69892224110157
Mangrol,BARAN,41.26130431317362
Amet,RAJSAMAND,40.63357561826701
Bagora,JALOR,35.857212058333424
Kishanganj,BARAN,39.01004583336582
Kumbhalgarh,RAJSAMAND,44.09634901894078
Sahara,BHILWARA,36.26011763627707
Bali,PALI,40.611400299294004
Beejoliya,BHILWARA,35.986490931474755
Antah,BARAN,34.92195679382841
Ladpura,KOTA,37.18422518326681
Bhinmal,JALOR,36.748281181898186
Sheoganj,SIROHI,38.073835894465404
Baran,BARAN,36.16886325771842
Rajsamand,RAJSAMAND,38.61904613022661
Gangrar,CHITTAURGARH,35.05364916800109
Rashmi,CHITTAURGARH,37.056741850861
Begun,CHITTAURGARH,34.29175894560772
Railmagra,RAJSAMAND,36.912643548942334
Sangod,KOTA,37.11746549930698
Sanchore,JALOR,40.44844375971032
Gogunda,UDAIPUR,43.547383801202535
Chittaurgarh,CHITTAURGARH,37.29382419380644
Sirohi,SIROHI,38.267459110780145
Nathdwara,RAJSAMAND,39.2329343189211
Atru,BARAN,38.128321018160804
Rawatbhata,CHITTAURGARH,39.482799753910115
Kapasan,CHITTAURGARH,37.79726397423512
Raniwara,JALOR,40.685834035728874
Pindwara,SIROHI,44.31625690530324
Mavli,UDAIPUR,39.18822058948913
Girwa,UDAIPUR,41.74571354017562
Chhabra,BARAN,37.32984571778857
Ramganj Mandi,KOTA,36.58033719834155
Khanpur,JHALAWAR,36.00840355981794
Kotra,UDAIPUR,47.93855445642093
Bhadesar,CHITTAURGARH,37.089559572552275
Jhalrapatan,JHALAWAR,39.416574624127996
Chhipabarod,BARAN,40.87380124764004
Reodar,SIROHI,42.64086950156418
Nimbahera,CHITTAURGARH,35.27741745575183
Vallabhnagar,UDAIPUR,41.09816850650874
Dungla,CHITTAURGARH,38.89252760652763
Abu Road,SIROHI,46.315680227395276
Bari Sadri,CHITTAURGARH,38.136781213513295
Jhadol,UDAIPUR,45.26257009428233
Pachpahar,JHALAWAR,39.87529017823803
Aklera,JHALAWAR,41.19035733096735
Chhoti Sadri,PRATAPGARH,40.198996150365396
Pirawa,JHALAWAR,38.731940337098514
Sarada,UDAIPUR,43.595740137429026
Manohar Thana,JHALAWAR,39.916416182536445
Lasadiya,UDAIPUR,45.6817618276499
Salumbar,UDAIPUR,44.5425480847125
Dhariawad,PRATAPGARH,49.937703979334614
Pratapgarh,PRATAPGARH,41.04833868161541
Rishabdeo,UDAIPUR,44.10082532481829
Kherwara,UDAIPUR,43.02349484172357
Gangdhar,JHALAWAR,42.272270050915765
Aspur,DUNGARPUR,41.09495182658405
Peepalkhoont,PRATAPGARH,40.50584298415772
Dungarpur,DUNGARPUR,43.542317438200385
Arnod,PRATAPGARH,40.788910637299175
Ghatol,BANSWARA,42.7361790365294
Sagwara,DUNGARPUR,41.82948757553357
Garhi,BANSWARA,39.476469406307444
Simalwara,DUNGARPUR,44.46857201064968
Banswara,BANSWARA,45.595991920565886
Bagidora,BANSWARA,45.955982198503484
Kushalgarh,BANSWARA,46.951014086604076
